Date,Open Price,High Price,Low Price,Last Price,Adj. Close,nothing
3/27/2018,3.85,3.95,3.7,3.75,3.75,470700
3/28/2018,3.8,3.8,3.475,3.6,3.6,409400
3/29/2018,3.6,3.7,3.55,3.65,3.65,164900
4/2/2018,3.65,3.75,3.55,3.55,3.55,285600
4/3/2018,3.6,3.7,3.5,3.65,3.65,168600
4/4/2018,3.65,3.85,3.6,3.8,3.8,297100
4/5/2018,3.8,4,3.8,4,4,587800
4/6/2018,4,4.05,3.9,4,4,522300
4/9/2018,4.05,4.1,3.9,4.05,4.05,698700
4/10/2018,4.05,4.15,4.05,4.1,4.1,421600
4/11/2018,4.1,4.25,4.05,4.05,4.05,412600
4/12/2018,4.05,4.15,4,4.1,4.1,191600
4/13/2018,4.1,4.15,3.925,4,4,456000
4/16/2018,4,4.037,3.95,4,4,243600
4/17/2018,4,4.25,3.95,4.05,4.05,672100
4/18/2018,4.05,4.05,4,4,4,130500
4/19/2018,4.05,4.2,4.05,4.15,4.15,269500
4/20/2018,4.1,4.15,4.05,4.05,4.05,201100
4/23/2018,4.05,4.1,3.85,3.95,3.95,376800
4/24/2018,3.95,3.982,3.8,3.85,3.85,326700
4/25/2018,3.85,3.95,3.8,3.95,3.95,167400
4/26/2018,3.95,4.05,3.9,4,4,241400
4/27/2018,4,4.05,4,4,4,100700
4/30/2018,4.05,4.05,3.95,3.95,3.95,151300
5/1/2018,3.95,4,3.9,3.95,3.95,230300
5/2/2018,3.95,4,3.85,3.85,3.85,145100
5/3/2018,3.85,3.875,3.7,3.8,3.8,313400
5/4/2018,3.8,3.95,3.8,3.95,3.95,266800
5/7/2018,3.95,4.05,3.9,4,4,347200
5/8/2018,4,4.1,3.95,4,4,337600
5/9/2018,3.7,4.2,3.6,4,4,1394100
5/10/2018,4.1,4.5,4.05,4.5,4.5,1562900
5/11/2018,4.5,4.525,4.2,4.3,4.3,524100
5/14/2018,4.4,4.55,4.35,4.4,4.4,941100
5/15/2018,4.35,4.35,4.1,4.2,4.2,563400
5/16/2018,4.2,4.2,4.075,4.1,4.1,491800
5/17/2018,4.1,4.2,3.95,4.15,4.15,612600
5/18/2018,4.15,4.15,3.95,4,4,491600
5/21/2018,4,4.05,3.95,4,4,414300
5/22/2018,4.05,4.05,3.85,3.95,3.95,664500
5/23/2018,3.9,3.925,3.8,3.9,3.9,374500
5/24/2018,3.9,3.9,3.8,3.8,3.8,397000
5/25/2018,3.8,3.8,3.65,3.75,3.75,484800
5/29/2018,3.7,3.732,3.6,3.6,3.6,327600
5/30/2018,3.6,3.85,3.6,3.8,3.8,399300
5/31/2018,3.85,4.075,3.85,4,4,411400
6/1/2018,4,4.1,3.85,3.95,3.95,456500
6/4/2018,3.95,4,3.7,3.85,3.85,486200
6/5/2018,3.95,3.95,3.75,3.95,3.95,419200
6/6/2018,3.9,3.9,3.7,3.75,3.75,627500
6/7/2018,3.85,3.9,3.8,3.8,3.8,366000
6/8/2018,3.8,4,3.8,3.95,3.95,447400
6/11/2018,3.95,4,3.9,3.95,3.95,259500
6/12/2018,3.95,4.15,3.95,4.1,4.1,661400
6/13/2018,4.15,4.5,4.1,4.45,4.45,1468600
6/14/2018,4.5,5.05,4.5,5,5,1679100
6/15/2018,5,5.375,4.5,5.05,5.05,1655100
6/18/2018,5.05,5.348,5.05,5.25,5.25,627000
6/19/2018,5.2,5.35,4.9,5.25,5.25,899200
6/20/2018,5.25,5.3,4.95,5.05,5.05,601000
6/21/2018,5.05,5.05,4.9,5,5,509000
6/22/2018,5.2,5.4,5.05,5.35,5.35,1449000
6/25/2018,5.4,5.4,5.05,5.15,5.15,561300
6/26/2018,5.2,5.3,5.1,5.2,5.2,284300
6/27/2018,5.25,5.3,5.05,5.05,5.05,282500
6/28/2018,5.05,5.075,4.9,4.9,4.9,507200
6/29/2018,4.95,5.046,4.9,4.95,4.95,488000
7/2/2018,4.9,5.1,4.8,5.05,5.05,511700
7/3/2018,5.05,5.15,5.05,5.1,5.1,119600
7/5/2018,5.1,5.2,4.95,5.15,5.15,303700
7/6/2018,5.15,5.216,5.1,5.15,5.15,278700
7/9/2018,5.15,5.2,5.05,5.15,5.15,239500
7/10/2018,5.15,5.15,5.05,5.1,5.1,212600
7/11/2018,5.05,5.2,4.95,5.2,5.2,345200
7/12/2018,5.2,5.65,5.15,5.6,5.6,992900
7/13/2018,5.65,5.8,5.55,5.6,5.6,476200
7/16/2018,5.6,5.645,5.3,5.4,5.4,275000
7/17/2018,5.35,5.5,5.15,5.15,5.15,378500
7/18/2018,5.15,5.25,5.1,5.2,5.2,450300
7/19/2018,5.3,5.45,5.15,5.4,5.4,261500
7/20/2018,5.45,5.483,5.3,5.3,5.3,261000
7/23/2018,5.3,5.85,5.258,5.75,5.75,1675500
7/24/2018,5.85,6,5.65,5.7,5.7,848000
7/25/2018,5.75,5.95,5.65,5.9,5.9,319000
7/26/2018,5.9,6,5.85,6,6,331200
7/27/2018,5.9,5.95,5.65,5.75,5.75,512100
7/30/2018,5.75,5.775,5.6,5.6,5.6,372700
7/31/2018,5.65,5.85,5.6,5.7,5.7,250000
8/1/2018,5.7,5.75,5.5,5.6,5.6,317300
8/2/2018,5.6,5.7,5.5,5.7,5.7,211400
8/3/2018,5.7,5.749,5.5,5.55,5.55,315200
8/6/2018,5.5,5.5,5.4,5.45,5.45,245600
8/7/2018,5.5,5.55,5.4,5.55,5.55,436600
8/8/2018,5.9,6.15,5.2,5.35,5.35,1610500
8/9/2018,5.4,5.45,5.25,5.4,5.4,314100
8/10/2018,5.45,5.45,5.3,5.4,5.4,366300
8/13/2018,5.4,5.4,5.25,5.35,5.35,272900
8/14/2018,5.3,5.3,5.05,5.15,5.15,845300
8/15/2018,5.2,5.2,5.1,5.1,5.1,315300
8/16/2018,5.15,5.25,5.1,5.25,5.25,212100
8/17/2018,5.2,5.2,5.15,5.2,5.2,169600
8/20/2018,5.2,5.35,5.15,5.25,5.25,416100
8/21/2018,5.3,5.35,5.25,5.3,5.3,254300
8/22/2018,5.3,5.4,5.29,5.35,5.35,227600
8/23/2018,5.4,5.4,5.25,5.3,5.3,261700
8/24/2018,5.3,5.3,5.2,5.25,5.25,290600
8/27/2018,5.15,5.3,5.15,5.2,5.2,343300
8/28/2018,5.2,5.25,5.15,5.2,5.2,205800
8/29/2018,5.25,5.3,5.15,5.25,5.25,369700
8/30/2018,5.25,5.325,5.225,5.3,5.3,356200
8/31/2018,5.3,5.4,5.25,5.25,5.25,235800
9/4/2018,5.25,5.3,5.15,5.2,5.2,318000
9/5/2018,5.2,5.225,5.1,5.15,5.15,492800
9/6/2018,5.15,5.17,4.8,5.05,5.05,865400
9/7/2018,4.95,5.05,4.9,5,5,326600
9/10/2018,4.95,5.2,4.9,5.2,5.2,236100
9/11/2018,5.1,5.15,4.9,5.05,5.05,283900
9/12/2018,5.1,5.1,4.8,4.95,4.95,367900
9/13/2018,4.95,5,4.9,4.9,4.9,217500
9/14/2018,4.9,4.95,4.9,4.95,4.95,230800
9/17/2018,4.9,4.95,4.9,4.95,4.95,175700
9/18/2018,4.95,5.05,4.9,5,5,205900
9/19/2018,4.95,5.05,4.95,5,5,190900
9/20/2018,5.05,5.05,5,5,5,127100
9/21/2018,5,5.15,4.95,5.05,5.05,606700
9/24/2018,5,5.3,5,5.25,5.25,272300
9/25/2018,5.25,5.284,5.15,5.15,5.15,187100
9/26/2018,5.1,5.2,5.1,5.2,5.2,146800
9/27/2018,5.2,5.25,5.1,5.15,5.15,183200
9/28/2018,5.15,5.2,5.1,5.2,5.2,146200
10/1/2018,5.24,5.24,5.09,5.2,5.2,259100
10/2/2018,5.25,5.55,5.17,5.45,5.45,563100
10/3/2018,5.47,5.7,5.43,5.46,5.46,341900
10/4/2018,5.47,5.69,5.41,5.52,5.52,417600
10/5/2018,5.53,5.54,4.89,4.9,4.9,688000
10/8/2018,5,5.046,4.75,4.85,4.85,317500
10/9/2018,4.8,4.88,4.43,4.62,4.62,592600
10/10/2018,4.65,4.65,4.371,4.56,4.56,534100
10/11/2018,4.57,4.8,4.43,4.68,4.68,334700
10/12/2018,4.73,4.834,4.622,4.71,4.71,310300
10/15/2018,4.72,4.83,4.62,4.81,4.81,188600
10/16/2018,4.84,5.11,4.8,5.07,5.07,312000
10/17/2018,5.06,5.29,5.06,5.21,5.21,318700
10/18/2018,5.19,5.25,5.11,5.21,5.21,149400
10/19/2018,5.23,5.4,5.06,5.11,5.11,323500
10/22/2018,5.1,5.14,5.03,5.11,5.11,218900
10/23/2018,5.07,5.08,4.95,5.03,5.03,280200
10/24/2018,5.05,5.098,4.88,4.88,4.88,255100
10/25/2018,4.91,4.94,4.75,4.85,4.85,277200
10/26/2018,4.8,4.95,4.69,4.83,4.83,233700
10/29/2018,4.87,5,4.71,4.85,4.85,301600
10/30/2018,4.85,5.16,4.815,5.14,5.14,285500
10/31/2018,5.2,5.33,5.11,5.19,5.19,383700
11/1/2018,5.21,5.29,5.16,5.16,5.16,226500
11/2/2018,5.2,5.49,5.18,5.33,5.33,396800
11/5/2018,5.41,5.53,5.36,5.52,5.52,564300
11/6/2018,5.54,5.74,5.49,5.54,5.54,550400
11/7/2018,5.2,5.9,5.05,5.81,5.81,1292800
11/8/2018,5.81,5.95,5.62,5.87,5.87,796100
11/9/2018,5.86,5.86,5.66,5.81,5.81,420300
11/12/2018,5.8,5.88,5.63,5.64,5.64,523600
11/13/2018,5.62,5.74,5.45,5.61,5.61,618900
11/14/2018,5.66,5.81,5.42,5.54,5.54,472100
11/15/2018,5.51,5.65,5.4,5.56,5.56,338800
11/16/2018,5.53,5.8,5.512,5.76,5.76,348700
11/19/2018,5.72,5.921,5.6,5.86,5.86,607300
11/20/2018,5.79,6.1,5.75,6.07,6.07,1088400
11/21/2018,6.07,6.158,5.9,5.95,5.95,590800
11/23/2018,5.9,5.98,5.66,5.67,5.67,236700
11/26/2018,5.74,6.5,5.68,6.48,6.48,810100
11/27/2018,6.5,7.2,6.48,7,7,2376000
11/28/2018,7,7.44,6.785,7.02,7.02,1435500
11/29/2018,7,7.11,6.77,7,7,686500
11/30/2018,5.8,5.85,5.435,5.47,5.47,6894200
12/3/2018,5.55,5.72,5.48,5.57,5.57,1594200
12/4/2018,5.54,5.57,5.31,5.34,5.34,1410300
12/6/2018,5.32,5.42,4.94,5.4,5.4,1667600
12/7/2018,5.38,5.45,5.19,5.22,5.22,1418400
12/10/2018,5.13,5.4,5.12,5.28,5.28,653400
12/11/2018,5.4,5.44,5.05,5.12,5.12,831300
12/12/2018,5.15,5.29,4.98,5,5,1022600
12/13/2018,4.99,5.04,4.81,4.84,4.84,878200
12/14/2018,4.78,4.83,4.52,4.59,4.59,823800
12/17/2018,4.52,4.62,4.33,4.43,4.43,1069700
12/18/2018,4.44,4.5,4.4,4.45,4.45,796000
12/19/2018,4.43,4.5,4.31,4.33,4.33,1214000
12/20/2018,4.3,4.33,3.89,4,4,1323200
12/21/2018,3.99,4.05,3.8,3.87,3.87,1656000
12/24/2018,3.86,3.95,3.61,3.64,3.64,448300
12/26/2018,3.67,3.81,3.61,3.79,3.79,628700
12/27/2018,3.8,3.81,3.55,3.7,3.7,768700
12/28/2018,3.73,3.82,3.63,3.75,3.75,626400
12/31/2018,3.75,3.87,3.68,3.81,3.81,496800
1/2/2019,3.77,3.91,3.7,3.84,3.84,727400
1/3/2019,3.8,3.87,3.7,3.73,3.73,788100
1/4/2019,3.77,4,3.77,3.96,3.96,876100
1/7/2019,3.94,4.09,3.89,4.07,4.07,567100
1/8/2019,4.09,4.15,3.8,3.9,3.9,750200
1/9/2019,3.94,4.1,3.9,3.99,3.99,577400
1/10/2019,3.99,4.07,3.89,3.99,3.99,421400
1/11/2019,4,4.16,3.97,4.1,4.1,590600
1/14/2019,4.11,4.45,4.11,4.37,4.37,1006600
1/15/2019,4.39,4.44,4.04,4.06,4.06,1161200
1/16/2019,4.09,4.24,3.96,4.06,4.06,729900
1/17/2019,4.05,4.225,4.02,4.17,4.17,775800
1/18/2019,4.19,4.28,4.14,4.24,4.24,545900
1/22/2019,4.24,4.25,4.04,4.09,4.09,562400
1/23/2019,4.1,4.17,3.84,3.93,3.93,866000
1/24/2019,3.93,4,3.9,3.94,3.94,603000
1/25/2019,3.99,4.09,3.98,4.09,4.09,482000
1/28/2019,4.09,4.18,3.95,4.04,4.04,453100
1/29/2019,4.07,4.11,3.95,3.96,3.96,234000
1/30/2019,4,4.05,3.95,4.02,4.02,603100
1/31/2019,4.06,4.5,4.05,4.39,4.39,1841200
2/1/2019,4.42,4.56,4.19,4.29,4.29,901500
2/4/2019,4.31,4.39,4.23,4.38,4.38,696100
2/5/2019,4.38,4.48,4.285,4.38,4.38,634900
2/6/2019,4.38,4.46,4.32,4.41,4.41,381100
2/7/2019,4.4,4.6,4.3,4.31,4.31,1097300
2/8/2019,4.3,4.38,4.23,4.32,4.32,438700
2/11/2019,4.33,4.375,4.3,4.35,4.35,314600
2/12/2019,4.4,4.58,4.38,4.5,4.5,431200
2/13/2019,4.52,4.57,4.38,4.57,4.57,422100
2/14/2019,4.53,4.75,4.49,4.71,4.71,660000
2/15/2019,4.75,4.989,4.65,4.95,4.95,613300
2/19/2019,4.95,5.05,4.855,5.01,5.01,574800
2/20/2019,5.03,5.15,5,5.09,5.09,549900
2/21/2019,5.09,5.11,5.01,5.03,5.03,394700
2/22/2019,5.03,5.15,5.014,5.14,5.14,480100
2/25/2019,5.18,5.255,5.14,5.15,5.15,499800
2/26/2019,5.15,5.23,5,5.16,5.16,543400
2/27/2019,5.16,5.445,5.13,5.38,5.38,687800
2/28/2019,5.38,5.38,5.15,5.23,5.23,909400
3/1/2019,5.29,5.4,5.24,5.38,5.38,548500
3/4/2019,5.39,5.4,5.21,5.36,5.36,618500
3/5/2019,5.38,5.41,5.23,5.27,5.27,745100
3/6/2019,4.81,4.95,4.38,4.76,4.76,2799700
3/7/2019,4.73,4.84,4.6,4.76,4.76,584700
3/8/2019,4.66,4.809,4.54,4.75,4.75,664800
3/11/2019,4.75,5.02,4.65,4.94,4.94,1023000
3/12/2019,4.95,5.06,4.9,4.91,4.91,465700
3/13/2019,4.93,5.07,4.85,5.01,5.01,526800
3/14/2019,5.07,5.28,4.91,5.06,5.06,948100
3/15/2019,5.05,5.11,5,5.07,5.07,1441400
3/18/2019,5.09,5.27,5.09,5.13,5.13,684000
3/19/2019,5.17,5.19,5.105,5.18,5.18,494800
3/20/2019,5.17,5.33,5.12,5.26,5.26,588000
3/21/2019,5.22,5.31,5.08,5.15,5.15,840800
3/22/2019,5.11,5.12,4.8,4.85,4.85,858900
3/25/2019,4.85,4.91,4.67,4.81,4.81,636300
3/26/2019,4.85,4.87,4.68,4.78,4.78,470600
3/27/2019,4.79,4.815,4.69,4.79,4.79,451800
3/28/2019,4.8,4.97,4.79,4.94,4.94,345100
3/29/2019,4.98,5,4.8,4.97,4.97,616200
4/1/2019,4.99,5.11,4.92,5.11,5.11,821700
4/2/2019,5.08,5.13,4.97,5.1,5.1,732900
4/3/2019,5.1,5.19,5.03,5.09,5.09,625700
4/4/2019,5.09,5.165,5.045,5.07,5.07,280200
4/5/2019,5.07,5.264,5.07,5.22,5.22,484600
4/8/2019,5.21,5.23,5.08,5.19,5.19,400900
4/9/2019,5.17,5.22,5.13,5.15,5.15,300700
4/10/2019,5.15,5.37,5.14,5.34,5.34,562700
4/11/2019,5.34,5.655,5.33,5.52,5.52,805500
4/12/2019,5.57,5.575,5.38,5.43,5.43,519800
4/15/2019,5.44,5.468,5.36,5.45,5.45,217500
4/16/2019,5.47,5.5,5.39,5.46,5.46,288900
4/17/2019,5.5,5.61,5.425,5.6,5.6,377700
4/18/2019,5.6,5.755,5.45,5.48,5.48,429800
4/22/2019,5.48,5.76,5.38,5.74,5.74,371200
4/23/2019,5.7,5.91,5.64,5.87,5.87,898800
4/24/2019,5.87,5.99,5.87,5.91,5.91,606500
4/25/2019,5.93,6.115,5.78,5.9,5.9,985100
4/26/2019,5.87,6.005,5.87,5.99,5.99,386100
4/29/2019,5.99,6.03,5.78,5.81,5.81,429900
4/30/2019,5.48,5.52,5.2,5.41,5.41,1113900
5/1/2019,5.52,5.64,5.45,5.46,5.46,430800
5/2/2019,5.47,5.48,5.31,5.47,5.47,442800
5/3/2019,5.48,5.85,5.48,5.83,5.83,445700
5/6/2019,5.8,6.19,5.68,6.18,6.18,802500
5/7/2019,6.22,6.9,6.21,6.88,6.88,2595200
5/8/2019,6.94,7.327,6.72,7.24,7.24,2153100
5/9/2019,7.12,7.15,6.53,6.61,6.61,2011700
5/10/2019,6.45,6.7,5.62,6.42,6.42,1264200
5/13/2019,6.41,6.41,5.83,6.05,6.05,1464000
5/14/2019,6.1,6.62,6.06,6.54,6.54,1126000
5/15/2019,6.44,6.5,6.171,6.32,6.32,911400
5/16/2019,6.31,6.602,6.23,6.49,6.49,851000
5/17/2019,6.43,6.49,6.28,6.34,6.34,469400
5/20/2019,6.3,6.45,6.14,6.34,6.34,432400
5/21/2019,6.38,7.235,6.333,7.09,7.09,1449800
5/22/2019,7.07,7.366,7.01,7.16,7.16,1041400
5/23/2019,7.07,7.14,6.52,6.74,6.74,871100
5/24/2019,6.87,6.94,6.53,6.78,6.78,591300
5/28/2019,6.77,6.83,6.6,6.65,6.65,591800
5/29/2019,6.65,6.76,6.48,6.63,6.63,645000
5/30/2019,6.63,6.75,6.56,6.68,6.68,542400
5/31/2019,6.54,6.59,6.3,6.52,6.52,735200
6/3/2019,6.55,6.68,6.46,6.57,6.57,412200
6/4/2019,6.65,6.76,6.51,6.68,6.68,492500
6/5/2019,6.68,7,6.65,6.88,6.88,1016700
6/6/2019,6.83,6.89,6.7,6.84,6.84,618300
6/7/2019,6.84,6.96,6.75,6.84,6.84,573700
6/10/2019,6.89,7.39,6.875,7.24,7.24,1215600
6/11/2019,7.25,7.3,6.75,6.89,6.89,821000
6/12/2019,6.86,6.89,6.71,6.75,6.75,483100
6/13/2019,6.76,7.21,6.68,7.1,7.1,757800
6/14/2019,7.09,7.116,6.7,6.85,6.85,516900
6/17/2019,6.9,6.935,6.58,6.66,6.66,609000
6/18/2019,6.87,7.62,6.77,7.38,7.38,2670000
6/19/2019,7.45,7.53,7.26,7.49,7.49,836700
6/20/2019,7.6,7.84,7.27,7.42,7.42,940700
6/21/2019,7.36,7.44,7.1,7.27,7.27,1001100
6/24/2019,7.3,7.56,7.16,7.48,7.48,1128200
6/25/2019,7.5,7.68,6.91,6.96,6.96,1216600
6/26/2019,7.1,7.21,6.87,7.02,7.02,889800
6/27/2019,7.06,7.325,7.06,7.3,7.3,675900
6/28/2019,7.3,7.42,7.202,7.3,7.3,2245300
7/1/2019,7.5,7.89,7.32,7.88,7.88,1507700
7/2/2019,7.85,8.05,7.72,8.01,8.01,1525000
7/3/2019,8.01,8.4,7.994,8.1,8.1,940800
7/5/2019,8.15,8.17,7.85,7.99,7.99,918500
7/8/2019,7.96,8.126,7.87,7.95,7.95,844000
7/9/2019,7.88,8,7.68,7.82,7.82,782100
7/10/2019,7.82,7.83,7.55,7.76,7.76,750200
7/11/2019,7.79,7.85,7.54,7.58,7.58,530100
7/12/2019,7.64,7.95,7.57,7.92,7.92,652800
7/15/2019,7.98,7.98,7.72,7.87,7.87,602600
7/16/2019,7.81,8.25,7.71,8.18,8.18,1675600
7/17/2019,8.18,8.5,8.12,8.31,8.31,1189700
7/18/2019,8.32,8.467,8.2,8.34,8.34,865500
7/19/2019,8.34,8.38,8.095,8.16,8.16,780000
7/22/2019,8.19,8.235,7.875,8.11,8.11,887600
7/23/2019,8.14,8.17,7.8,8.16,8.16,676500
7/24/2019,8.09,8.13,7.85,8.03,8.03,748500
7/25/2019,7.97,8.14,7.83,7.89,7.89,710600
7/26/2019,7.97,7.97,7.75,7.96,7.96,538000
7/29/2019,8.01,8.05,7.75,7.95,7.95,630300
7/30/2019,7.9,8.22,7.84,8.13,8.13,692200
7/31/2019,8.19,8.51,8.12,8.25,8.25,1380800
8/1/2019,8.52,9.02,8.41,8.69,8.69,1907300
8/2/2019,8.75,8.88,8.43,8.67,8.67,1176700
8/5/2019,8.5,8.5,7.985,8.31,8.31,1315900
8/6/2019,8.38,8.588,8.19,8.4,8.4,910700
8/7/2019,8.65,9.52,8.545,9.45,9.45,2694100
8/8/2019,9.48,9.82,9.05,9.3,9.3,2687600
8/9/2019,8.5,8.95,7.221,7.52,7.52,5524100
8/12/2019,7.63,7.7,7.45,7.51,7.51,1736900
8/13/2019,7.48,7.69,7.12,7.47,7.47,2102500
8/14/2019,7.31,7.65,7.23,7.61,7.61,1998600
8/15/2019,7.62,7.62,7.21,7.36,7.36,1670700
8/16/2019,7.42,8,7.42,7.98,7.98,1354200
8/19/2019,8.1,8.42,8.048,8.29,8.29,1158300
8/20/2019,8.49,8.68,8.3,8.65,8.65,1079300
8/21/2019,8.77,8.81,8.43,8.5,8.5,1036300
8/22/2019,8.49,8.56,8.26,8.39,8.39,923900
8/23/2019,8.3,8.384,7.8,7.84,7.84,1356700
8/26/2019,7.9,8.04,7.76,8.03,8.03,1049900
8/27/2019,8.03,8.174,7.66,7.81,7.81,968200
8/28/2019,7.77,7.88,7.59,7.83,7.83,1433800
8/29/2019,7.9,7.99,7.61,7.8,7.8,839500
8/30/2019,7.81,8.07,7.65,8.06,8.06,1165400
9/3/2019,8.05,8.45,7.98,8.31,8.31,1496900
9/4/2019,8.31,8.43,8.11,8.25,8.25,1112900
9/5/2019,8.32,8.45,8.11,8.26,8.26,980300
9/6/2019,8.22,8.26,7.85,7.9,7.9,1328700
9/9/2019,7.9,7.92,7.21,7.36,7.36,2610100
9/10/2019,7.35,7.43,7.07,7.12,7.12,1269600
9/11/2019,7.12,7.39,7.05,7.34,7.34,745100
9/12/2019,7.36,7.48,7.185,7.39,7.39,802200
9/13/2019,7.38,7.631,7.311,7.55,7.55,894800
9/16/2019,7.65,7.76,7.55,7.66,7.66,862300
9/17/2019,7.67,8.19,7.65,7.99,7.99,1117000
9/18/2019,8.05,8.2,7.785,7.92,7.92,862900
9/19/2019,7.96,8.15,7.91,7.93,7.93,778200
9/20/2019,7.94,7.97,7.64,7.78,7.78,1177400
9/23/2019,7.78,7.99,7.6,7.97,7.97,741100
9/24/2019,8,8,7.405,7.46,7.46,1634500
9/25/2019,7.43,7.62,7.23,7.28,7.28,1454900
9/26/2019,7.23,7.235,6.53,6.69,6.69,2578300
9/27/2019,6.52,6.6,5.86,6.55,6.55,5228900
9/30/2019,6.37,6.68,6.08,6.54,6.54,3129400
10/1/2019,6.55,6.89,6.35,6.38,6.38,2649900
10/2/2019,6.32,6.62,6.25,6.56,6.56,1599100
10/3/2019,6.55,6.64,6.25,6.64,6.64,1253100
10/4/2019,6.67,6.925,6.58,6.92,6.92,1089100
10/7/2019,6.88,7.12,6.83,6.98,6.98,2043200
10/8/2019,6.93,7.17,6.87,7.14,7.14,1174500
10/9/2019,7.17,7.22,6.77,6.81,6.81,1248300
10/10/2019,6.8,7.15,6.7,7.02,7.02,877700
10/11/2019,7.15,7.29,7.01,7.08,7.08,1121000
10/14/2019,7.08,7.15,6.91,6.96,6.96,593600
10/15/2019,7,7,6.8,6.96,6.96,569800
10/16/2019,6.91,6.92,6.51,6.65,6.65,1124500
10/17/2019,6.65,6.805,6.65,6.73,6.73,531500
10/18/2019,6.7,7.07,6.67,7.01,7.01,938900
10/21/2019,7.11,7.245,6.92,6.94,6.94,997500
10/22/2019,6.92,6.98,6.38,6.4,6.4,1156900
10/23/2019,6.42,6.558,6.195,6.38,6.38,1424300
10/24/2019,6.39,6.54,6.32,6.54,6.54,809900
10/25/2019,6.53,6.72,6.4,6.65,6.65,808300
10/28/2019,6.77,6.985,6.74,6.82,6.82,767300
10/29/2019,6.8,7.105,6.71,6.99,6.99,806500
10/30/2019,6.9,6.99,6.74,6.97,6.97,705100
10/31/2019,6.94,7.17,6.86,7.01,7.01,767700
11/1/2019,7.03,7.1,6.93,7.04,7.04,522800
11/4/2019,7.05,7.1,6.66,6.66,6.66,886300
11/5/2019,6.71,6.85,6.51,6.77,6.77,929600
11/6/2019,6.78,6.891,6.51,6.64,6.64,1126900
11/7/2019,6.72,7.41,6.705,7.09,7.09,2273000
11/8/2019,7.09,7.26,6.91,7.16,7.16,911100
11/11/2019,7.15,7.26,6.85,6.91,6.91,836200
11/12/2019,6.94,7.035,6.85,6.91,6.91,489000
11/13/2019,6.9,6.92,6.545,6.59,6.59,1224800
11/14/2019,6.58,6.7,6.47,6.67,6.67,772600
11/15/2019,6.7,6.8,6.63,6.8,6.8,771500
11/18/2019,6.83,6.85,6.6,6.7,6.7,726000
11/19/2019,6.69,6.74,6.465,6.52,6.52,986200
11/20/2019,6.5,6.52,6.25,6.39,6.39,1060300
11/21/2019,6.45,6.475,6.32,6.47,6.47,526400
11/22/2019,6.5,7,6.46,6.97,6.97,1087300
11/25/2019,7.01,7.396,6.9,7.27,7.27,1182300
11/26/2019,7.29,7.56,7.21,7.28,7.28,1068700
11/27/2019,7.3,7.46,7.14,7.44,7.44,498300
11/29/2019,7.4,7.45,7.31,7.35,7.35,234400
12/2/2019,7.39,7.41,7.175,7.23,7.23,494800
12/3/2019,7.14,7.22,6.96,7.19,7.19,470700
12/4/2019,7.22,7.38,7.11,7.31,7.31,720300
12/5/2019,7.31,7.51,7.28,7.29,7.29,771200
12/6/2019,7.26,7.39,7.14,7.34,7.34,645800
12/9/2019,7.38,7.45,7.18,7.19,7.19,454700
12/10/2019,7.14,7.15,6.76,6.85,6.85,1290100
12/11/2019,6.9,7.11,6.712,7.1,7.1,875900
12/12/2019,7.12,7.79,7.08,7.75,7.75,2327900
12/13/2019,7.74,7.96,7.58,7.7,7.7,1209800
12/16/2019,7.77,8,7.66,7.8,7.8,950300
12/17/2019,7.79,7.85,7.63,7.74,7.74,742300
12/18/2019,7.77,7.82,7.68,7.72,7.72,558800
12/19/2019,7.71,8,7.68,7.87,7.87,733100
12/20/2019,7.95,7.99,7.62,7.7,7.7,1113000
12/23/2019,7.74,7.8,7.55,7.58,7.58,607900
12/24/2019,7.54,7.7,7.47,7.64,7.64,461300
12/26/2019,7.71,7.935,7.71,7.87,7.87,583200
12/27/2019,7.85,7.87,7.745,7.76,7.76,426400
12/30/2019,7.75,7.78,7.37,7.37,7.37,950400
12/31/2019,7.36,7.45,7.16,7.26,7.26,907200
1/2/2020,7.35,7.68,7.325,7.57,7.57,1195600
1/3/2020,7.56,8,7.39,7.79,7.79,1507800
1/6/2020,7.77,7.93,7.48,7.7,7.7,1064500
1/7/2020,7.66,7.815,7.57,7.76,7.76,795500
1/8/2020,7.77,8.01,7.76,7.93,7.93,908800
1/9/2020,8,8.345,7.96,8.15,8.15,1084400
1/10/2020,8.19,8.22,7.91,7.96,7.96,795900
1/13/2020,8.03,8.245,7.92,8.2,8.2,1153700
1/14/2020,8.23,8.3,8.08,8.25,8.25,813000
1/15/2020,8.29,8.35,8.15,8.33,8.33,827100
1/16/2020,8.45,8.62,8.39,8.6,8.6,850900
1/17/2020,8.66,9.02,8.66,8.85,8.85,1574000
1/21/2020,8.94,8.99,8.631,8.87,8.87,1071000
